message,severity,attributes,tags,timestamp
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/columns, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.296699327Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/columns, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.296706190Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/columns/:columnId, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.296711936Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/columns/:columnId, PUT} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.296718786Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/columns/:columnId, DELETE} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.296724431Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/columns/reorder, PUT} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.296731470Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCardsController {/api/projects/:projectId/boards/:boardId}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.298128553Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/columns/:columnId/cards, POST} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.298137258Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.298142717Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/:cardId, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.298147981Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/:cardId, PUT} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.298152427Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/:cardId/move, PUT} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.298157671Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/:cardId, DELETE} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.298162612Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/bulk, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.298168107Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCommentsController {/api/projects/:projectId/boards/:boardId/cards/:cardId/comments}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.298172858Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/:cardId/comments, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.299714156Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/:cardId/comments, GET} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.299721797Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/:cardId/comments/stats, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.299727760Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/:cardId/comments/:commentId, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.299732839Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/:cardId/comments/:commentId/thread, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.299737780Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/:cardId/comments/:commentId, PUT} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.299742562Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/boards/:boardId/cards/:cardId/comments/:commentId, DELETE} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.299747440Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAgentProjectController {/api/api/v1/agent/projects}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.299752369Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/workspace, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.299758972Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/workspace, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.301367874Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/workspace/:workspaceId, DELETE} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.301373376Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.301378388Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.301381953Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/boards, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.301385375Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/boards, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.301389613Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/boards/:boardId, GET} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.301393537Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/boards/:boardId/columns/:columnId/cards, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.301397086Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/boards/:boardId/cards, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.301401345Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/boards/:boardId/cards/:cardId, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.302973471Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/boards/:boardId/cards/bulk, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.302977635Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/batch, POST} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.302981726Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/boards/:boardId/cards/:cardId/comments, POST} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.302985713Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/boards/:boardId/cards/:cardId/comments, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.302990615Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/api/v1/agent/projects/:projectId/health, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.302995173Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSearchController {/api/projects/:projectId/search}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.302999391Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/search/cards, GET} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.303004791Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/search/comments, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.303009686Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/search/all, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.304525578Z
